parameter,forecast,year,mean,min,median,max,nmissing,eltype,std,pc975,pc025,pc85,pc15,pc75,pc25
d,0,1943,0.000641391893086894,0.000489632751454373,0.0006395685018052871,0.0007988723726673939,0,Float64,3.966851999518865e-5,0.0007238382411788052,0.000566834955854239,0.0006818849437308836,0.0006010894163410619,0.0006673968605307455,0.0006152802876496255
d,0,1948,0.000573322225874506,0.0004547179109233036,0.0005721833288743763,0.0007169022771240912,0,Float64,3.610972778520135e-5,0.0006480733436333066,0.000507829951574785,0.0006106943690783572,0.0005360265074552943,0.0005968495261392723,0.0005485688964403867
d,0,1953,0.0003219456643976777,0.00025577872658223515,0.00032176199498102015,0.00038523544428121104,0,Float64,1.7527809903182703e-5,0.0003580558084351583,0.0002884955282835835,0.00033968125116238125,0.0003038577397822992,0.00033350884193023396,0.00031036815926528357
d,0,1958,0.0002429894528465855,0.00019766303884377658,0.00024277648307740538,0.0002927930251639096,0,Float64,1.4652117316040618e-5,0.00027167245111929517,0.0002148557300811991,0.00025865684381604635,0.0002278758507847472,0.0002528018706556937,0.0002327843344315175
d,0,1963,0.00020293024355444366,0.0001298457326879136,0.000202603471044782,0.00026082925092135945,0,Float64,1.7045211648647434e-5,0.00023744840654783532,0.00017061953782263755,0.0002203568577496642,0.000185618757258691,0.00021386962034001308,0.00019169514531967407
d,0,1968,0.00021064857186640104,0.00016423872187345853,0.000210530013757224,0.0002575169111430549,0,Float64,1.3222595159077986e-5,0.00023678898617944934,0.0001856405940829167,0.0002244943311316915,0.00019702188054574667,0.00021968199617799442,0.00020161112847551376
d,0,1973,0.00020908449650205367,0.00016923917404124556,0.00020886986920038624,0.00026115226007092016,0,Float64,1.2239447526302794e-5,0.00023390470214027352,0.00018576001797839168,0.0002216109120264354,0.00019635000569918117,0.00021713073800076106,0.00020102556075657038
d,0,1978,0.00013559559908245608,0.00010063004375495477,0.0001353667431081963,0.00017513524542329628,0,Float64,9.807316027383348e-6,0.0001555030804916459,0.00011686265717478511,0.00014582111025924696,0.00012525800107450024,0.00014254481061138643,0.0001288848954878558
d,0,1983,0.00012312682946018892,7.37768000721719e-5,0.00012313573558084116,0.00016826455931932247,0,Float64,1.234121397555789e-5,0.0001474930898151226,9.93363358752338e-5,0.00013626870886339243,0.00011085978448984932,0.00013116629737240496,0.0001148700968904143
d,0,1988,0.00013490304813956391,0.0001050411245092981,0.0001347109533327106,0.00016668484967315958,0,Float64,8.629850732668354e-6,0.00015264466158659737,0.00011826096994746757,0.00014371677938079412,0.00012604608148822407,0.0001404205190938316,0.0001289428666737396
d,0,1993,0.0001331172954982658,0.00010796870836317687,0.0001330199588543533,0.00016689443001232157,0,Float64,7.689377115401871e-6,0.00014806663423849115,0.00011847362736129356,0.0001411301054267502,0.0001251998264129869,0.00013850639206297997,0.00012788275670341177
d,0,1998,0.00011382848673822118,9.113865709306028e-5,0.00011378504626130651,0.00014171504121851704,0,Float64,7.365350742571286e-6,0.00012887146535446326,9.948111735681118e-5,0.00012132299633201196,0.00010624942451066488,0.00011853012437457427,0.00010891832328430273
d,0,2003,9.86728208551622e-5,6.772374301470672e-5,9.851702904759552e-5,0.0001299512710498718,0,Float64,7.540628782214915e-6,0.00011432673004646408,8.465800797353436e-5,0.0001064649192212966,9.090399853961812e-5,0.00010335200059784482,9.356554832727569e-5
d,0,2008,8.980430912685975e-5,6.420931196489431e-5,8.961671446189441e-5,0.00012123731354242974,0,Float64,7.5464622375231206e-6,0.00010519290515319215,7.584189255325035e-5,9.778545662633677e-5,8.197088287722654e-5,9.460853548761946e-5,8.460107187335282e-5
d,0,2013,7.697449066511617e-5,5.881469823262779e-5,7.679369043925146e-5,9.742772531012269e-5,0,Float64,4.961883168109881e-6,8.692418095743782e-5,6.775485351206569e-5,8.210417122243154e-5,7.180038194356248e-5,8.03284555366963e-5,7.354484668757968e-5
d,1,2018,6.899591770984694e-5,5.230159087152269e-5,6.90019610935375e-5,8.841023117404317e-5,0,Float64,5.034957622571344e-6,7.92393353419302e-5,5.9165733044749725e-5,7.416319093213783e-5,6.395440809385945e-5,7.229806326379782e-5,6.550348499670131e-5
d,1,2023,6.46733438292698e-5,2.0768888971327708e-5,6.282680889374713e-5,0.00020645265393967973,0,Float64,1.565978577174847e-5,0.00010062059870976751,3.937091393010807e-5,7.986124871152376e-5,4.948360691780945e-5,7.342292622989065e-5,5.3855104043980285e-5
d,1,2028,6.097490992913713e-5,1.1882267742491612e-5,5.722305986993142e-5,0.000522883207292314,0,Float64,2.2416410122300744e-5,0.00011472736863138711,2.876199478099226e-5,8.16606546094547e-5,4.03082943599924e-5,7.211450360920041e-5,4.5610758704375535e-5
d,1,2033,5.8076066225964976e-5,6.625811638365829e-6,5.233070344756283e-5,0.0010343543364136605,0,Float64,2.912876953531353e-5,0.0001286276817132031,2.134707381253542e-5,8.235825733537308e-5,3.316451008634648e-5,7.019439306188987e-5,3.9013595655691655e-5
d,1,2038,5.58077311539507e-5,3.2523698783315196e-6,4.7730053280857217e-5,0.0019476481857729731,0,Float64,3.7114061991131884e-5,0.00014260878671924337,1.6114873525235817e-5,8.280642494523821e-5,2.7433248544294632e-5,6.80335943339907e-5,3.354122479724709e-5
d,1,2043,5.429238568815375e-5,1.605579386170106e-6,4.3565174991417766e-5,0.006477838137563793,0,Float64,5.76868193886324e-5,0.00015762512152014984,1.2165274448013535e-5,8.319468150341506e-5,2.2812359340042342e-5,6.621357637772281e-5,2.876444330702542e-5
d,1,2048,5.3817341073196355e-5,7.675310624736306e-7,3.982890217846235e-5,0.02282417711286981,0,Float64,0.0001328015965990378,0.00017386102244704263,9.053507754420533e-6,8.277461484984212e-5,1.8933427055765032e-5,6.412666380914765e-5,2.4816649347551655e-5
σ,0,1903,0.03455988033425152,0.022339728697124257,0.03424628753173623,0.05402876417344949,0,Float64,0.004331093852151907,0.043970332840811255,0.026899595748091264,0.038937467346458254,0.030211737137606404,0.03718111304620916,0.03153024702492193
σ,0,1908,0.03165565735047056,0.019282792021560285,0.031279694891347576,0.05221434187518942,0,Float64,0.004066456756133125,0.04059699538434783,0.024720021969404114,0.03585924064767759,0.02764888707473427,0.03408901972231175,0.028898085636812145
σ,0,1913,0.04010540759367249,0.026073756098954782,0.03968167538489668,0.06161810213784086,0,Float64,0.005213389140041236,0.05139809301972085,0.031095471900849374,0.045677504165587066,0.034642127508594266,0.04341460844432151,0.036437559206920975
σ,0,1918,0.05582020779824895,0.03562642660294764,0.0552221303505687,0.0867930271992303,0,Float64,0.007128173078998888,0.0713581613617424,0.04358227993715451,0.0631852949823717,0.048710656330748156,0.060019303976372444,0.05071182616677418
σ,0,1923,0.03924344783854259,0.024488018255281147,0.03889969392178068,0.06111753209240704,0,Float64,0.005160363140947715,0.050622142811208484,0.030376438232445697,0.044500825649880255,0.03408642568493474,0.04225970116147948,0.03570256555490757
σ,0,1928,0.04156444362150076,0.028221221525176424,0.04133450026557389,0.06412095421962409,0,Float64,0.005204407117754831,0.052735538379680244,0.03255755648064238,0.046912748085942785,0.036070916596146065,0.04478664542907801,0.0378786960813114
σ,0,1933,0.04262974749395587,0.027379714117239343,0.04216666436637628,0.07564622442400182,0,Float64,0.005544840239015681,0.05481591527881921,0.03340713060523638,0.04848251196666791,0.036921877032578786,0.04599694011279025,0.038657372683521936
σ,0,1938,0.04013354096132928,0.026164248558020155,0.03966551438038095,0.06641373560873119,0,Float64,0.005173893909109675,0.051485286095717786,0.031175037214880248,0.04547262544503147,0.03500080714710175,0.04328697641627043,0.03644987569645948
σ,0,1943,0.03550383989914392,0.022832412492268445,0.035152656718942014,0.05360508950508887,0,Float64,0.0045170833492686035,0.04549596936072086,0.02787405890778003,0.04032044493049092,0.030822360489126534,0.0383470128087953,0.03223828807072259
σ,0,1948,0.040585404086731,0.026098410988044177,0.04022169481571447,0.07021997855490035,0,Float64,0.005148986869438003,0.05174121946442336,0.031683380206136535,0.04589025777406526,0.03519782793556725,0.043793883348410535,0.03696094278778672
σ,0,1953,0.029237619548020986,0.01831544215256269,0.02889582346711973,0.04583597113106506,0,Float64,0.0038426007317403825,0.037637152811028717,0.022716689686173023,0.03321262849260171,0.025379973671291658,0.03152549575970977,0.026545377019854505
σ,0,1958,0.035509256122212667,0.02216811407130954,0.03523498001555156,0.06766687500202394,0,Float64,0.0046470389329153336,0.045616540776244545,0.027362495249574823,0.04030315099067829,0.030831724636006096,0.038267410209855614,0.032280754043497596
σ,0,1963,0.06660493156314463,0.0422656828743669,0.06605110065731132,0.11798291963601806,0,Float64,0.00873068228059876,0.08637672959371598,0.0513746307307998,0.07516607074150083,0.05765975352003041,0.07186957724968454,0.06051361203014393
σ,0,1968,0.04542907292651459,0.030680005044942216,0.04495954665286322,0.07312462941992501,0,Float64,0.0056578520931139815,0.05788166647808201,0.035563833784116775,0.0513221102942568,0.039572296495177635,0.04894965435863248,0.04143819688077485
σ,0,1973,0.03797209183850484,0.024882340896436768,0.037608657214612914,0.06437591682294834,0,Float64,0.004954262877982408,0.048701069648445464,0.029253383522064438,0.04313259922168648,0.03294886899601867,0.041045793186396784,0.034437741892801965
σ,0,1978,0.03784027750262542,0.02205734143238654,0.037489909980972985,0.05906842240852654,0,Float64,0.005476224331838827,0.04958136791510593,0.028328564957398845,0.043656296885906755,0.032332974980003246,0.04125662721425579,0.03388865303927696
σ,0,1983,0.1479318700036975,0.09539467697443406,0.1456415023777809,0.23223409768954223,0,Float64,0.019492823348284363,0.18994074437444022,0.11530141371533803,0.16874905855905092,0.12838996703012795,0.16016438314869036,0.13445705554375997
σ,0,1988,0.04335621513420047,0.025711067249492688,0.042933740825994604,0.07326640875571236,0,Float64,0.006088351807189145,0.05653132612620857,0.03295976945930219,0.0498312365948842,0.03721143260196585,0.047206782063273826,0.03876145703322781
σ,0,1993,0.036998632189805154,0.024142810252713417,0.0365901314767398,0.057604193213794216,0,Float64,0.004886929128036746,0.047473605047498854,0.02883648573934182,0.04231160838224614,0.032063499729933526,0.040132658981814034,0.03336190870219131
σ,0,1998,0.04328633370301961,0.02866982420818163,0.042703144965922105,0.06849359413625927,0,Float64,0.005552811498560256,0.055377472279783756,0.03363160056658959,0.049325635953091855,0.037737182463965915,0.046725524746522425,0.03941868971004013
σ,0,2003,0.055260993267538444,0.03571389188146458,0.054589037811715285,0.08938325982850555,0,Float64,0.007280547245266013,0.07107885806915652,0.042745800983472734,0.06280848420729877,0.047916279629976216,0.05980594820064286,0.05021627805395231
σ,0,2008,0.07143337944970972,0.04820152635177705,0.07068976496563625,0.11992281638072634,0,Float64,0.009398524492980675,0.0918935291207616,0.055241500624155775,0.08110591919676322,0.06186331127149644,0.0771871905285331,0.06484557401528612
σ,0,2013,0.04575610661168354,0.02894294518544918,0.04527677050119041,0.07007303853497258,0,Float64,0.005847739877790738,0.05872811017363647,0.035682141061180755,0.05157870093187721,0.03971905747304975,0.04928242602690085,0.04159619614827401
σ,1,2018,0.04926449259908935,0.028551489431041216,0.04858389715285589,0.08495052030188317,0,Float64,0.006889285227478289,0.06395740594359027,0.03771777922093394,0.05630706731921166,0.04252593219941199,0.05333123737567832,0.04438552802171704
σ,1,2023,0.050732052919202,0.011539581211408634,0.04905367634905651,0.1665551868094645,0,Float64,0.013522698743959121,0.0818983262779053,0.029218370641258738,0.06393667752553099,0.03763527908196226,0.058195814877888774,0.04125143159998377
σ,1,2028,0.05248237231844072,0.008772874500138162,0.04933357472185916,0.3182993879096809,0,Float64,0.01953011544313633,0.09988393164624305,0.024237070785337822,0.07045395917196634,0.03444224983865162,0.06183613570158458,0.039053990716209935
σ,1,2033,0.05461745442972974,0.0049680340316536065,0.04947627094569097,0.6005028470588303,0,Float64,0.026467770372658354,0.11933808836230127,0.020490847931518664,0.07675948407221952,0.03188701110064752,0.06564788514932829,0.037199290075393125
σ,1,2038,0.05709592238685444,0.00255950979907152,0.04946690779373598,1.2892082796222284,0,Float64,0.035380062088000264,0.1409307892305538,0.017637876071755862,0.08322362260717206,0.029575697776484725,0.06939200340899572,0.0355141375647474
σ,1,2043,0.06023025762014858,0.0010537703157471301,0.049645832736744056,2.8646059345333934,0,Float64,0.048487477982107126,0.16634808660059908,0.015103141059198022,0.09030047937663083,0.027603020017015523,0.07279126943054541,0.03391375573026352
σ,1,2048,0.06426361871147679,0.0004940659808160359,0.049598935634979885,7.483193456249681,0,Float64,0.0770798631679712,0.19870008316971144,0.012920530877675104,0.09776645647380708,0.025518909642838688,0.07640577668659929,0.0324536352162523
σ_B,0,0,0.017736741893429244,0.004734227309737478,0.016089559690641866,0.06422006523814408,0,Float64,0.007774380759740779,0.03714892283169604,0.006968122351426055,0.02512793208345507,0.010471158127224236,0.021740201103555,0.012286766903709466
σ_b,0,0,0.02145758247438532,0.00449745839859668,0.01993399453998931,0.08179231954072695,0,Float64,0.009319978854831516,0.04294691531476141,0.008273785012641269,0.03114897729833475,0.012094288399349572,0.026779292599022984,0.01443295702324574
σ_C,0,0,0.00824427927690715,0.0030992162902527343,0.008019025934403564,0.018679755261884843,0,Float64,0.001947024608375313,0.012670386913362962,0.0050230933252231914,0.010140628191012569,0.006333784066358802,0.009430394556403553,0.00689566116039217
σ_c,0,0,0.028895478676541825,0.008414441153038557,0.02841332088599359,0.0820235725335137,0,Float64,0.006498779438572406,0.042804771757954545,0.017690259953365314,0.03521184244229326,0.02246660480699616,0.03256329450031742,0.024514644297447385
σ_d,0,0,0.20314971335989954,0.09736542978909786,0.20098796792945978,0.4081896214843928,0,Float64,0.04214004131066839,0.2994731905356176,0.13075173929274575,0.24490469040993815,0.1604878983254767,0.22726138870875623,0.17372155604322026
σ_σ,0,0,0.48554484991001157,0.2522712469780889,0.477474473467837,0.9841473094959516,0,Float64,0.09031013670085512,0.6853852798345432,0.3327810470407216,0.5757777620688427,0.39510812960345415,0.5387662917942624,0.42154079450383364
σ_αB,0,0,0.01057242170184708,0.0014539921807936156,0.009244527402068829,0.06093497154511962,0,Float64,0.005606679973566546,0.0249883471144701,0.003489924165218243,0.01573744410904931,0.005547624005904656,0.013203972180967062,0.006755610782404553
σ_αb,0,0,0.012027037594433855,0.002266274917214902,0.010684699037293265,0.05143441451387305,0,Float64,0.006100785184528144,0.02691549003308042,0.0039241375124068854,0.018112530383415783,0.006368372626240829,0.01515367101853696,0.0076600143063391005
σ_αC,0,0,0.004465100232630372,0.0013430555956076506,0.004229250503434772,0.014535884562641167,0,Float64,0.0016180504723850289,0.008367340208170105,0.0021278232475969933,0.006002382903104441,0.0029054514581356807,0.0052845707278341226,0.0033000138506020767
σ_αc,0,0,0.008743712111895398,0.0018078977308281427,0.0077452092887278995,0.04079317699777272,0,Float64,0.00455367820774978,0.020454451196221017,0.003198555446573208,0.012936407252364735,0.004685512856117643,0.010720251124182355,0.005524653597425897
σ_αd,0,0,0.026315139037204095,0.0030830472245653028,0.0215009673004017,0.1628268247864841,0,Float64,0.018682855103067875,0.0764089698418564,0.005547587123569669,0.04272032482064551,0.010649761038457963,0.03262775520177326,0.013686948519712349
σ_ασ,0,0,0.014244215108345662,0.002770266263627384,0.010654217786917799,0.09773585551608541,0,Float64,0.011186552397054383,0.04635998870835427,0.004046790507013359,0.02254450236086539,0.005951552471770737,0.016987795377445623,0.007197135699338211
α_B,0,1908,0.025167251718093645,-0.03010647394312832,0.0252568837094917,0.07175630872424317,0,Float64,0.013464534443204036,0.05138033380610808,-0.002200449696423297,0.03893948494291703,0.011728832291121063,0.034243580523045006,0.016630657629563627
α_B,0,1913,0.03148380687522417,-0.028038054259597326,0.03094255311041798,0.09369467270061786,0,Float64,0.013807252011099112,0.06006601444232765,0.005405925677384801,0.045352182444126955,0.01793075971026467,0.04036325510505018,0.022318219559996168
α_B,0,1918,0.034609966425541296,-0.017764349213973168,0.03367214945900317,0.10760120836835564,0,Float64,0.01414586783420581,0.06431774908621063,0.009086555312244273,0.0487426864499291,0.02039481905329138,0.04336637456970563,0.02528702789826981
α_B,0,1923,0.03711997773002443,-0.014517133827624993,0.036111383790142226,0.1064421834101947,0,Float64,0.014848205658597794,0.07065051059121392,0.01137974108186087,0.051912008762929895,0.022736415736443465,0.04594775462222118,0.027009272869723478
α_B,0,1928,0.03785257225872609,-0.006897987505936233,0.036206004163855575,0.12366878403206957,0,Float64,0.015034294605435495,0.07177714101161524,0.011711388053808766,0.053282063886710536,0.023041471005719148,0.04677569703785313,0.02766035980940907
α_B,0,1933,0.036776132541360126,-0.015844961166749653,0.035427663193968215,0.11126957075638154,0,Float64,0.01492779052861822,0.06916520035664002,0.011230131394798877,0.051692314308824844,0.02210781038426403,0.045541817151841094,0.026746312981243667
α_B,0,1938,0.03414312641479695,-0.03938797734282877,0.03306104676169794,0.11138202332826676,0,Float64,0.014478591911720063,0.06579297716289757,0.007863189642472028,0.048453492817291145,0.020424498171783184,0.042799013530548116,0.024463895510612323
α_B,0,1943,0.0315784750529343,-0.05525912405305606,0.031045238877803825,0.10834671118619915,0,Float64,0.013955678926682988,0.060406637126371,0.005729971433900862,0.04556399534630201,0.01807020793839739,0.03994707071778155,0.02234594050037874
α_B,0,1948,0.03038496141245125,-0.03882086486200346,0.029223457784706246,0.1057941460112801,0,Float64,0.013993949050858493,0.060430773450227224,0.004752608452329957,0.04403263678340402,0.017269698983873146,0.03888818818799009,0.02163435961582293
α_B,0,1953,0.030790599587211958,-0.03294597178675484,0.02939725152430904,0.09943230581345619,0,Float64,0.014381505026269172,0.06432973781249925,0.0057660664122292545,0.04423627229415041,0.01749182453907018,0.03854034340539795,0.021730665764165165
α_B,0,1958,0.028203689364873625,-0.039274036668513757,0.027227691778573232,0.10344188477004676,0,Float64,0.014215259919977685,0.06078591742565057,0.0033210336336729125,0.04129005382998655,0.014711644911598163,0.03622038494862861,0.01905809793948909
α_B,0,1963,0.024799298358193073,-0.03212849548531267,0.024526861524014697,0.09116454289255196,0,Float64,0.01322942041426894,0.052855735032812025,-0.0006990218206632555,0.03729138725448299,0.01215420291824687,0.03251809313947621,0.01679844415269671
α_B,0,1968,0.021782368917033588,-0.03803479241453003,0.021861754366804535,0.09459015493021632,0,Float64,0.013477638730293857,0.04850016885048148,-0.004735804767338999,0.03450448263059027,0.009061965518945884,0.029759627608002843,0.013525432282186263
α_B,0,1973,0.017298847804014823,-0.05920744515273308,0.017809436279270452,0.083383130484526,0,Float64,0.013601590569198851,0.04328028292116737,-0.01145160527052689,0.03020145632766943,0.004266096650125955,0.02618857325228093,0.008873878753711312
α_B,0,1978,0.01289243436538513,-0.06057410648237011,0.013902586089386354,0.06322002810563039,0,Float64,0.013688027051851357,0.03810773116837453,-0.015273254938383017,0.025930398431924535,-0.0008821541904278198,0.0218865403886654,0.004412272910149791
α_B,0,1983,0.006518350595388547,-0.06986594940770491,0.007448935541511322,0.06232028453120975,0,Float64,0.014796950839582617,0.03263230524168841,-0.025108066312569427,0.021117397936577346,-0.008463725601968246,0.016466961350275627,-0.0026025315444248268
α_B,0,1988,0.0012247984202333178,-0.08279776618730318,0.0030204060924460055,0.054559101269407974,0,Float64,0.01693447817868693,0.029563165973515524,-0.03708085982349768,0.01783167901780183,-0.015296820694530104,0.012794076961615547,-0.008393069324726245
α_B,0,1993,-0.001355230231376278,-0.08392313985421247,0.0005228652151543784,0.05429861295662786,0,Float64,0.018270564783202624,0.029560519165700596,-0.04267836002245456,0.01691007169736113,-0.01970967560626615,0.010870426713284325,-0.012475421594361605
α_B,0,1998,-0.002291022234070166,-0.08823312543295599,-0.000654161526603445,0.06068948573934116,0,Float64,0.01856800478210849,0.02916970718659369,-0.043888005593993744,0.016115243393668453,-0.02090108579132124,0.010964832271606129,-0.014053105813111042
α_B,0,2003,-0.0031472128396118084,-0.10342515477813767,-0.0011883098910076373,0.06693745045978616,0,Float64,0.019954372894817028,0.030450420886499935,-0.04831589587107304,0.015859163268500814,-0.023006734312538128,0.011036964642007305,-0.01472682984707417
α_B,0,2008,-0.004333243917299346,-0.10827051293897494,-0.002270314959097992,0.0761819678873308,0,Float64,0.021528450109703064,0.03183560200947592,-0.05186227657998179,0.016385758474134236,-0.02599558230407027,0.01091822682553549,-0.016958035138924014
α_B,0,2013,-0.004091292598310874,-0.13093839018115838,-0.0017674574810220163,0.08847447925419792,0,Float64,0.022820501141727602,0.0352383902517359,-0.05501520931048676,0.018080078652617862,-0.026620998425093745,0.011555504953632527,-0.017516364522202326
α_B,1,2018,-0.0029795411427350747,-0.14775825320856797,-0.000626441335334751,0.08710930744674773,0,Float64,0.02441957408605899,0.039609373286912976,-0.05806694940841806,0.0207232830256132,-0.0274416005324273,0.013562797428487315,-0.01720505563965883
α_B,1,2023,-0.0029504858790251,-0.19298261374682435,-0.0002857309328779678,0.13132791250167633,0,Float64,0.027169820397200027,0.044039570530743255,-0.06378189750771135,0.02269226806668478,-0.029551233263039076,0.01500116253102791,-0.018423864275313846
α_B,1,2028,-0.002962967702570702,-0.22295939192921774,-0.00023906743780578634,0.14898143724882912,0,Float64,0.029611062967349278,0.04862805367649284,-0.06934627026367747,0.02465140396629867,-0.03151494552757015,0.01620656560626651,-0.019480838007184892
α_B,1,2033,-0.0029498084059483825,-0.27532252793618694,1.9810482070248617e-5,0.17945918173340542,0,Float64,0.031861067589051544,0.05264593953851584,-0.07429224860231033,0.026389296995102736,-0.03319223400039227,0.017180628504689245,-0.020148509177791436
α_B,1,2038,-0.002927145698002281,-0.2692737284212952,0.00016373387300242745,0.2323627783502753,0,Float64,0.034058405681585024,0.056974211877250096,-0.07867473604232077,0.027987183860724563,-0.034992357124810906,0.018392030158399783,-0.02122147229954493
α_B,1,2043,-0.0028166674258794377,-0.305097214911246,0.00024058050555663042,0.30380341411840595,0,Float64,0.03600376106161825,0.06171866848587336,-0.08253644667319752,0.0294318836710075,-0.036677100836744914,0.019376729093638502,-0.022121051620292567
α_B,1,2048,-0.002864989044159589,-0.3322872242734357,0.00033567213765996196,0.33222565768244344,0,Float64,0.037959854542346974,0.06607454655026408,-0.08710920113841186,0.03094196351897411,-0.03811849645060429,0.020182115663314796,-0.023166451887965667
α_b,0,1908,0.0013470904751619322,-0.046639960209210206,0.0017699541664778708,0.054575952230808245,0,Float64,0.013878077394563992,0.03030327784834845,-0.02680676649299586,0.0150368844743728,-0.01275444910562425,0.010241872283404247,-0.007825155714824474
α_b,0,1913,0.0007850425003742014,-0.055983730121272245,0.0010177207222045368,0.07259062300560765,0,Float64,0.01465670568277515,0.029365675233653906,-0.030336638086786803,0.014926533778796066,-0.013371162100046536,0.010730684772737219,-0.008312617844513889
α_b,0,1918,-0.0015565040104354938,-0.0731661505831689,-0.0011133510556766016,0.05255879861403302,0,Float64,0.015213068434897024,0.026378668301162027,-0.03380882194452743,0.013679846476473986,-0.016424358013090657,0.008731733670091106,-0.010689758965400371
α_b,0,1923,-0.001991443133048097,-0.08635293273019905,-0.0011918143218764962,0.0809551214946184,0,Float64,0.014960350039931616,0.026228352196767914,-0.033160843510723126,0.01235932262548779,-0.016817963732367068,0.007480578173572491,-0.010936895912383459
α_b,0,1928,-0.0019536751232616307,-0.06390403310168556,-0.0012631301963269253,0.060538290840438644,0,Float64,0.015110943975043433,0.026522435822511927,-0.03395186924460037,0.012720411107839901,-0.017187300201815834,0.007915883248310624,-0.01136360504149828
α_b,0,1933,-0.002800291947941387,-0.0779508313663654,-0.001962652703951082,0.05887602238871063,0,Float64,0.015197780111149209,0.02484366995255487,-0.03534832102715062,0.01179824538082693,-0.01735686783811404,0.007258411010806271,-0.012023267212378607
α_b,0,1938,-0.005965503816679686,-0.08725451301164358,-0.004237509326093188,0.04890718566209664,0,Float64,0.01606725709895094,0.021384077044973897,-0.04167181294855876,0.009463426730004743,-0.022080787716175703,0.005157701131481683,-0.015584364209895344
α_b,0,1943,-0.0076984372691056525,-0.10736265198370072,-0.005735703386059328,0.059531028418645326,0,Float64,0.017010758546770754,0.02028912426250828,-0.04592042163699436,0.008674179845322925,-0.024916992346058063,0.004138744765355696,-0.017707396438980526
α_b,0,1948,-0.0062091735650246305,-0.10746688015048363,-0.004276164714368414,0.051831074465522646,0,Float64,0.01744601957518899,0.02231300735219592,-0.04665965688005889,0.01078962271292317,-0.023569775053707918,0.006256480718460649,-0.016005880204808462
α_b,0,1953,0.0012842604990314563,-0.08331659377466623,0.002382223602121779,0.07167646164052324,0,Float64,0.015623745495210353,0.02934150079536471,-0.03299005203075168,0.016638479185181236,-0.013871521392461549,0.011677697542967599,-0.008026162359678629
α_b,0,1958,0.007867317640731076,-0.10133202323672527,0.008810975465872117,0.08427821974909584,0,Float64,0.01506231319648646,0.03560373125869899,-0.02514168985781472,0.022079412554129374,-0.0061011816761341875,0.01730344599059956,-0.0008852523265732135
α_b,0,1963,0.01618795196848813,-0.04962976680466051,0.016269770695009907,0.10197509267424025,0,Float64,0.0143707232287054,0.044900519617542364,-0.011920690932497868,0.030103315352586035,0.0021184713760755186,0.024860600441116095,0.007212740114026018
α_b,0,1968,0.025662390763665957,-0.022685807433450788,0.024573898029369847,0.10630372880626154,0,Float64,0.01564162162599347,0.06133462778258218,-0.001324620894442239,0.040139776995553794,0.01043564197654736,0.034522901420466684,0.015258930610257586
α_b,0,1973,0.031821005043796514,-0.022572626068427214,0.029984459812231024,0.1213887567439532,0,Float64,0.016989924308469115,0.06993028048039297,0.00360811093715089,0.04872610241803406,0.015340871001551975,0.04133678121768257,0.020375733280163563
α_b,0,1978,0.0338966246581811,-0.016137600477055765,0.03199281683561522,0.12158709119178936,0,Float64,0.017399504811709012,0.07227668388331086,0.004559765100228082,0.051111594169868615,0.016757168384242634,0.04427449984277293,0.02179622744510714
α_b,0,1983,0.03017388403994598,-0.029674994860751296,0.029377115533113098,0.09543480379319245,0,Float64,0.01598065418109842,0.06433864741620986,0.0020657058312499674,0.04613610355544463,0.014097076150926662,0.04003155019859367,0.019465785819488057
α_b,0,1988,0.02711290539207714,-0.03567827189903526,0.026320353256165052,0.09603487262977953,0,Float64,0.016137997802737638,0.060617192082997866,-0.003087757765247822,0.043325935345922176,0.011103280025361274,0.03747412836096052,0.016513888243756103
α_b,0,1993,0.028714484729792784,-0.04158530878652292,0.028127341671868103,0.10981789370259412,0,Float64,0.01726199433582015,0.06482034332931333,-0.005047926807687969,0.045390819881349194,0.012200832825367526,0.039491806032452816,0.01734570578600113
α_b,0,1998,0.03263887957749529,-0.05663078912521054,0.031217625626981348,0.15034432119457822,0,Float64,0.018623998904880184,0.07384167263011085,-0.00035277961455548984,0.05113913714807123,0.01462960070562063,0.043706236871916555,0.020271220646954052
α_b,0,2003,0.03666819064920957,-0.0336100006066439,0.03470676186528071,0.18008133872703283,0,Float64,0.020678001673399123,0.08203046885345143,0.0010181034715014588,0.057285063070709845,0.016740151287822417,0.0490729010029471,0.022760497273421613
α_b,0,2008,0.03954906620918035,-0.04236109590996453,0.03717267496068496,0.15397286508328734,0,Float64,0.022447955701489133,0.09021234414900327,-0.0001970725452130576,0.06214603819422329,0.017897394511500332,0.05299738300514333,0.02414235479307941
α_b,0,2013,0.04235836877331538,-0.03011473015500092,0.03927754120000977,0.1777701522817555,0,Float64,0.024636999716117897,0.09745443680886315,0.0014822690048737388,0.0679577611976149,0.0184534041172625,0.05732146991145899,0.02548596578505837
α_b,1,2018,0.04548015828539666,-0.0328942982450454,0.04154913289894564,0.1990896254953649,0,Float64,0.027680382730973455,0.10709964024546743,0.000435485210403355,0.07390125222049881,0.01911595592730137,0.062134759068651124,0.02645247409765555
α_b,1,2023,0.0455109898633298,-0.08695469310134843,0.04140343464741781,0.26575001986407415,0,Float64,0.030882891773783974,0.11626161040968225,-0.005100394292885585,0.07634309857962496,0.016428313981057912,0.06275752514522567,0.02456556983390757
